==================================================
 DATA FILTERING (Recent Only)
==================================================
ไฟล์ที่ใช้:         h1_ohlc_delta.csv
ช่วงเทรนที่เลือก:   from=2025-01-01 00:00:00 to=2025-12-31 23:00:00
ข้อมูลทั้งหมด:     100,553 rows
ข้อมูลที่ใช้ train: 6,178 rows (ตามช่วงที่เลือก, has_delta)
ช่วงเวลา:          2025-01-02 00:00:00 → 2025-12-31 15:00:00
==================================================

 Embedding source mode: cls
 Embedding overlap: 5419/6178 rows matched ChromaDB dates
 759 rows have no embedding — mode=knn_map
 Saved semantic map: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/semantic_map.joblib
 Fitting embedding projector mode=autoencoder (16) from 1024-dim embeddings...
 Saved projector mode=autoencoder latent_dim=16
 Semantic embeddings loaded as 16 semantic features.
 Semantic feature columns: sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16

 Data ready for training
==================================================

 Creating features...
 Features (27): return, range, delta_tick, delta_price, body_ratio, momentum, sma_cross, rsi_norm, atr_norm, trend, adx, sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16
==================================================

Using cpu device

==================================================
 Starting Training (Standard PPO Mode)
==================================================
 TensorBoard: tensorboard --logdir=./tensorboard/
 No forced auto-close (RL handles close/hold) | RandomStart=ON
 Multi-order mode: max_open_orders=1 (action buy/sell = add 1 order)
 Lot config: source=auto(risk_level=medium, risk_pct=1.0%, min=0.0001, step=0.0001) | initial_balance=10000.00 | risk_level=medium (1.0%) | lot=0.2 | lot_risk_pips=50.0
 Projector: mode=autoencoder, latent=16, source=cls, ae_epochs=8, ae_hidden=256
 Recent focus: bias=0.65, lookback=1200, min_episode=250
 Resume: False
 Seed: 31 | Deterministic: True | Device: cpu
 Features: 27 (incl. SMA, RSI, ATR, Trend, ADX)
⏱ Timesteps: 120,000
 Save model: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/ppo_trading
 Save vec:   /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/vec_normalize.pkl
==================================================

Logging to /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/train/tensorboard/PPO_69
---------------------------------
| actions/           |          |
|    avg_accuracy         | 50.9        |
|    avg_equity           | 9.24e+03    |
|    equity               | 9.98e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -18.6       |
|    return_pct           | -0.186      |
|    total_trades         | 4401        |
|    win_rate             | 48.5        |
| train/                  |             |
|    approx_kl            | 0.024850268 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.534       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0915     |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.1        |
|    close_pct            | 22.8        |
|    hold_pct             | 24          |
|    sell_pct             | 26.2        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 25          |
|    time_elapsed         | 23          |
|    total_timesteps      | 25600       |
| trading/                |             |
|    accuracy             | 60          |
|    avg_accuracy         | 51.3        |
|    avg_equity           | 9.28e+03    |
|    equity               | 1e+04       |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | 28          |
|    return_pct           | 0.28        |
|    total_trades         | 4445        |
|    win_rate             | 48.5        |
| train/                  |             |
|    approx_kl            | 0.026120465 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.407       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.103      |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.0664     |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27          |
|    close_pct            | 22.8        |
|    hold_pct             | 24          |
|    sell_pct             | 26.3        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 26          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| trading/                |             |
|    accuracy             | 46.7        |
|    avg_accuracy         | 51.1        |
|    avg_equity           | 9.27e+03    |
|    equity               | 9.07e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -928        |
|    return_pct           | -9.28       |
|    total_trades         | 4519        |
|    win_rate             | 48.4        |
| train/                  |             |
|    approx_kl            | 0.026821088 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.697       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.109      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0669     |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.8        |
|    close_pct            | 23          |
|    hold_pct             | 23.6        |
|    sell_pct             | 26.5        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 27          |
|    time_elapsed         | 25          |
|    total_timesteps      | 27648       |
| trading/                |             |
|    accuracy             | 51.2        |
|    avg_accuracy         | 51.1        |
|    avg_equity           | 9.25e+03    |
|    equity               | 8.89e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -1.11e+03   |
|    return_pct           | -11.1       |
|    total_trades         | 4770        |
|    win_rate             | 48.4        |
| train/                  |             |
|    approx_kl            | 0.022225663 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.121       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0895     |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.064      |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 26.9       |
|    close_pct            | 22.9       |
|    hold_pct             | 23.5       |
|    sell_pct             | 26.7       |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 28         |
|    time_elapsed         | 26         |
|    total_timesteps      | 28672      |
| trading/                |            |
|    accuracy             | 51.6       |
|    avg_accuracy         | 51.1       |
|    avg_equity           | 9.23e+03   |
|    equity               | 8.53e+03   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.01e+04   |
|    profit_loss          | -1.47e+03  |
|    return_pct           | -14.7      |
|    total_trades         | 5168       |
|    win_rate             | 48.5       |
| train/                  |            |
|    approx_kl            | 0.02283829 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.346      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0621    |
|    n_updates            | 324        |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 0.305      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27          |
|    close_pct            | 22.8        |
|    hold_pct             | 23.3        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 29          |
|    time_elapsed         | 26          |
|    total_timesteps      | 29696       |
| trading/                |             |
|    accuracy             | 50.8        |
|    avg_accuracy         | 51.1        |
|    avg_equity           | 9.19e+03    |
|    equity               | 8.09e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -1.91e+03   |
|    return_pct           | -19.1       |
|    total_trades         | 5699        |
|    win_rate             | 48.7        |
| train/                  |             |
|    approx_kl            | 0.026562251 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.157       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0821     |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.0682     |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.2        |
|    close_pct            | 22.6        |
|    hold_pct             | 23.3        |
|    sell_pct             | 27          |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 30          |
|    time_elapsed         | 27          |
|    total_timesteps      | 30720       |
| trading/                |             |
|    accuracy             | 51.8        |
|    avg_accuracy         | 51.1        |
|    avg_equity           | 9.17e+03    |
|    equity               | 8.51e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -1.49e+03   |
|    return_pct           | -14.9       |
|    total_trades         | 6352        |
|    win_rate             | 49.1        |
| train/                  |             |
|    approx_kl            | 0.027781516 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.42        |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0892     |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.0692     |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.2        |
|    close_pct            | 22.5        |
|    hold_pct             | 23.4        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 31          |
|    time_elapsed         | 28          |
|    total_timesteps      | 31744       |
| trading/                |             |
|    accuracy             | 49          |
|    avg_accuracy         | 51          |
|    avg_equity           | 9.19e+03    |
|    equity               | 9.88e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -125        |
|    return_pct           | -1.25       |
|    total_trades         | 6400        |
|    win_rate             | 49          |
| train/                  |             |
|    approx_kl            | 0.024591856 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.134       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.106      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0666     |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 27.2       |
|    close_pct            | 22.4       |
|    hold_pct             | 23.5       |
|    sell_pct             | 26.8       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 32         |
|    time_elapsed         | 29         |
|    total_timesteps      | 32768      |
| trading/                |            |
|    accuracy             | 56.9       |
|    avg_accuracy         | 51.2       |
|    avg_equity           | 9.2e+03    |
|    equity               | 9.47e+03   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.01e+04   |
|    profit_loss          | -530       |
|    return_pct           | -5.3       |
|    total_trades         | 6501       |
|    win_rate             | 48.9       |
| train/                  |            |
|    approx_kl            | 0.02998786 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.965     |
|    explained_variance   | 0.635      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0777    |
|    n_updates            | 372        |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.0854     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.3        |
|    close_pct            | 22.3        |
|    hold_pct             | 23.7        |
|    sell_pct             | 26.7        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 33          |
|    time_elapsed         | 30          |
|    total_timesteps      | 33792       |
| trading/                |             |
|    accuracy             | 71.4        |
|    avg_accuracy         | 51.8        |
|    avg_equity           | 9.22e+03    |
|    equity               | 9.9e+03     |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -105        |
|    return_pct           | -1.05       |
|    total_trades         | 6507        |
|    win_rate             | 48.9        |
| train/                  |             |
|    approx_kl            | 0.030258898 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.546       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.105      |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0665     |
|    value_loss           | 0.0705      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 27.3       |
|    close_pct            | 22.2       |
|    hold_pct             | 23.7       |
|    sell_pct             | 26.8       |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 34         |
|    time_elapsed         | 31         |
|    total_timesteps      | 34816      |
| trading/                |            |
|    accuracy             | 50.6       |
|    avg_accuracy         | 51.8       |
|    avg_equity           | 9.25e+03   |
|    equity               | 1.04e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.04e+04   |
|    profit_loss          | 395        |
|    return_pct           | 3.95       |
|    total_trades         | 6587       |
|    win_rate             | 49         |
| train/                  |            |
|    approx_kl            | 0.03120863 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.898     |
|    explained_variance   | 0.679      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0837    |
|    n_updates            | 396        |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 0.0501     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.5        |
|    close_pct            | 22.1        |
|    hold_pct             | 23.6        |
|    sell_pct             | 26.8        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 35          |
|    time_elapsed         | 32          |
|    total_timesteps      | 35840       |
| trading/                |             |
|    accuracy             | 47.6        |
|    avg_accuracy         | 51.7        |
|    avg_equity           | 9.28e+03    |
|    equity               | 1.01e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.04e+04    |
|    profit_loss          | 106         |
|    return_pct           | 1.06        |
|    total_trades         | 6798        |
|    win_rate             | 49.2        |
| train/                  |             |
|    approx_kl            | 0.030247737 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.485       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0908     |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0675     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.6        |
|    close_pct            | 22          |
|    hold_pct             | 23.7        |
|    sell_pct             | 26.7        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 36          |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| trading/                |             |
|    accuracy             | 51.7        |
|    avg_accuracy         | 51.7        |
|    avg_equity           | 9.31e+03    |
|    equity               | 1.06e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.06e+04    |
|    profit_loss          | 614         |
|    return_pct           | 6.14        |
|    total_trades         | 7118        |
|    win_rate             | 49.6        |
| train/                  |             |
|    approx_kl            | 0.028919866 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.0573      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0895     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0696     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.5        |
|    close_pct            | 22          |
|    hold_pct             | 23.9        |
|    sell_pct             | 26.7        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 37          |
|    time_elapsed         | 34          |
|    total_timesteps      | 37888       |
| trading/                |             |
|    accuracy             | 56          |
|    avg_accuracy         | 51.8        |
|    avg_equity           | 9.33e+03    |
|    equity               | 9.87e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.06e+04    |
|    profit_loss          | -126        |
|    return_pct           | -1.26       |
|    total_trades         | 7167        |
|    win_rate             | 49.6        |
| train/                  |             |
|    approx_kl            | 0.030443197 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.332       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.101      |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0652     |
|    value_loss           | 0.0602      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 27.5       |
|    close_pct            | 21.9       |
|    hold_pct             | 23.9       |
|    sell_pct             | 26.7       |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 38         |
|    time_elapsed         | 35         |
|    total_timesteps      | 38912      |
| trading/                |            |
|    accuracy             | 52         |
|    avg_accuracy         | 51.8       |
|    avg_equity           | 9.35e+03   |
|    equity               | 1.01e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.06e+04   |
|    profit_loss          | 72.2       |
|    return_pct           | 0.722      |
|    total_trades         | 7217       |
|    win_rate             | 49.6       |
| train/                  |            |
|    approx_kl            | 0.03183838 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.431      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.074     |
|    n_updates            | 444        |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 0.0645     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.6        |
|    close_pct            | 21.9        |
|    hold_pct             | 23.9        |
|    sell_pct             | 26.6        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 39          |
|    time_elapsed         | 36          |
|    total_timesteps      | 39936       |
| trading/                |             |
|    accuracy             | 44.4        |
|    avg_accuracy         | 51.6        |
|    avg_equity           | 9.37e+03    |
|    equity               | 1e+04       |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.06e+04    |
|    profit_loss          | 26.2        |
|    return_pct           | 0.262       |
|    total_trades         | 7225        |
|    win_rate             | 49.6        |
| train/                  |             |
|    approx_kl            | 0.027052268 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.598       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0815     |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 0.0681      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.6        |
|    close_pct            | 21.8        |
|    hold_pct             | 23.9        |
|    sell_pct             | 26.7        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 40          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| trading/                |             |
|    accuracy             | 47.2        |
|    avg_accuracy         | 51.5        |
|    avg_equity           | 9.38e+03    |
|    equity               | 9.97e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.06e+04    |
|    profit_loss          | -28.8       |
|    return_pct           | -0.288      |
|    total_trades         | 7366        |
|    win_rate             | 49.7        |
| train/                  |             |
|    approx_kl            | 0.027315352 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.506       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0696     |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.065       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 27.7       |
|    close_pct            | 21.8       |
|    hold_pct             | 24         |
|    sell_pct             | 26.5       |
| time/                   |            |
|    fps                  | 1107       |
|    iterations           | 41         |
|    time_elapsed         | 37         |
|    total_timesteps      | 41984      |
| trading/                |            |
|    accuracy             | 51.1       |
|    avg_accuracy         | 51.5       |
|    avg_equity           | 9.41e+03   |
|    equity               | 1.05e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.06e+04   |
|    profit_loss          | 549        |
|    return_pct           | 5.49       |
|    total_trades         | 7642       |
|    win_rate             | 49.9       |
| train/                  |            |
|    approx_kl            | 0.03232311 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | 0.201      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0981    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0693    |
|    value_loss           | 0.0973     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.6        |
|    close_pct            | 21.9        |
|    hold_pct             | 23.8        |
|    sell_pct             | 26.7        |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 42          |
|    time_elapsed         | 38          |
|    total_timesteps      | 43008       |
| trading/                |             |
|    accuracy             | 51.7        |
|    avg_accuracy         | 51.5        |
|    avg_equity           | 9.43e+03    |
|    equity               | 1.03e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.06e+04    |
|    profit_loss          | 259         |
|    return_pct           | 2.59        |
|    total_trades         | 7791        |
|    win_rate             | 49.9        |
| train/                  |             |
|    approx_kl            | 0.028278667 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.446       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0942     |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 0.071       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.7        |
|    close_pct            | 21.8        |
|    hold_pct             | 23.7        |
|    sell_pct             | 26.8        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 43          |
|    time_elapsed         | 39          |
|    total_timesteps      | 44032       |
| trading/                |             |
|    accuracy             | 53.9        |
|    avg_accuracy         | 51.6        |
|    avg_equity           | 9.46e+03    |
|    equity               | 1.06e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.06e+04    |
|    profit_loss          | 647         |
|    return_pct           | 6.47        |
|    total_trades         | 8058        |
|    win_rate             | 50          |
| train/                  |             |
|    approx_kl            | 0.028798256 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.113       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0679     |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.0683     |
|    value_loss           | 0.217       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 27.8       |
|    close_pct            | 21.7       |
|    hold_pct             | 23.7       |
|    sell_pct             | 26.8       |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 44         |
|    time_elapsed         | 40         |
|    total_timesteps      | 45056      |
| trading/                |            |
|    accuracy             | 53.6       |
|    avg_accuracy         | 51.6       |
|    avg_equity           | 9.49e+03   |
|    equity               | 1.1e+04    |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.1e+04    |
|    profit_loss          | 1.05e+03   |
|    return_pct           | 10.5       |
|    total_trades         | 8443       |
|    win_rate             | 50         |
| train/                  |            |
|    approx_kl            | 0.03423174 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.0538     |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0681    |
|    n_updates            | 516        |
|    policy_gradient_loss | -0.0732    |
|    value_loss           | 0.229      |
----------------------------------------
---------------------------------------
| actions/                |           |
|    buy_pct              | 27.9      |
|    close_pct            | 21.6      |
|    hold_pct             | 23.7      |
|    sell_pct             | 26.8      |
| time/                   |           |
|    fps                  | 1095      |
|    iterations           | 45        |
|    time_elapsed         | 42        |
|    total_timesteps      | 46080     |
| trading/                |           |
|    accuracy             | 55.1      |
|    avg_accuracy         | 51.7      |
|    avg_equity           | 9.53e+03  |
|    equity               | 1.13e+04  |
|    max_drawdown         | 28.8      |
|    max_equity           | 1.13e+04  |
|    profit_loss          | 1.27e+03  |
|    return_pct           | 12.7      |
|    total_trades         | 8941      |
|    win_rate             | 50.2      |
| train/                  |           |
|    approx_kl            | 0.0350667 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.838    |
|    explained_variance   | -0.0538   |
|    learning_rate        | 8e-05     |
|    loss                 | -0.0613   |
|    n_updates            | 528       |
|    policy_gradient_loss | -0.0673   |
|    value_loss           | 0.209     |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.9        |
|    close_pct            | 21.6        |
|    hold_pct             | 23.8        |
|    sell_pct             | 26.7        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 46          |
|    time_elapsed         | 43          |
|    total_timesteps      | 47104       |
| trading/                |             |
|    accuracy             | 50          |
|    avg_accuracy         | 51.6        |
|    avg_equity           | 9.55e+03    |
|    equity               | 1.02e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.13e+04    |
|    profit_loss          | 249         |
|    return_pct           | 2.49        |
|    total_trades         | 8962        |
|    win_rate             | 50.3        |
| train/                  |             |
|    approx_kl            | 0.033118933 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | -0.338      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0831     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27.9        |
|    close_pct            | 21.6        |
|    hold_pct             | 23.8        |
|    sell_pct             | 26.7        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 47          |
|    time_elapsed         | 44          |
|    total_timesteps      | 48128       |
| trading/                |             |
|    accuracy             | 63          |
|    avg_accuracy         | 51.9        |
|    avg_equity           | 9.56e+03    |
|    equity               | 1.02e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.13e+04    |
|    profit_loss          | 158         |
|    return_pct           | 1.58        |
|    total_trades         | 9015        |
|    win_rate             | 50.3        |
| train/                  |             |
|    approx_kl            | 0.034755528 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.314       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0821     |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.0761      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 27.9       |
|    close_pct            | 21.6       |
|    hold_pct             | 23.8       |
|    sell_pct             | 26.7       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 48         |
|    time_elapsed         | 45         |
|    total_timesteps      | 49152      |
| trading/                |            |
|    accuracy             | 52.4       |
|    avg_accuracy         | 51.9       |
|    avg_equity           | 9.57e+03   |
|    equity               | 9.76e+03   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.13e+04   |
|    profit_loss          | -243       |
|    return_pct           | -2.43      |
|    total_trades         | 9077       |
|    win_rate             | 50.3       |
| train/                  |            |
|    approx_kl            | 0.03450929 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.286      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0733    |
|    n_updates            | 564        |
|    policy_gradient_loss | -0.0581    |
|    value_loss           | 0.0587     |
----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 27.9       |
|    close_pct            | 21.7       |
|    hold_pct             | 23.7       |
|    sell_pct             | 26.8       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 49         |
|    time_elapsed         | 46         |
|    total_timesteps      | 50176      |
| trading/                |            |
|    accuracy             | 52.5       |
|    avg_accuracy         | 51.9       |
|    avg_equity           | 9.57e+03   |
|    equity               | 9.49e+03   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.13e+04   |
|    profit_loss          | -508       |
|    return_pct           | -5.08      |
|    total_trades         | 9280       |
|    win_rate             | 50.3       |
| train/                  |            |
|    approx_kl            | 0.03626627 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.484      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0865    |
|    n_updates            | 576        |
